title,author,avg_rating,total_rating,top_genres,rating_distribution
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,7562162,[],[]
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,3003395,[],[]
Pride and Prejudice,Jane Austen,4.28,3713644,"['Classics', 'Fiction', 'Romance', 'Historical Fiction', 'Literature', 'Historical', 'Novels', 'Audiobook']","[2029069, 1006659, 450532, 135333, 92037]"
To Kill a Mockingbird,Harper Lee,4.27,5407035,[],[]
The Book Thief,Markus Zusak,4.39,2237813,[],[]
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.63,5878864,[],[]
Animal Farm,George Orwell,3.97,3366215,[],[]
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,4.27,596425,[],[]
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.61,124076,[],[]
The Fault in Our Stars,John Green,4.16,4477859,"['Young Adult', 'Romance', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Teen', 'Coming Of Age', 'Novels']","[2143523, 1319375, 702936, 205415, 106631]"
Gone with the Wind,Margaret Mitchell,4.3,1158900,"['Classics', 'Historical Fiction', 'Fiction', 'Romance', 'Historical', 'War', 'Literature', 'Civil War']","[653755, 294854, 142170, 41658, 26465]"
The Giving Tree,Shel Silverstein,4.37,1033291,[],[]
Wuthering Heights,Emily Brontë,3.88,1599847,[],[]
The Picture of Dorian Gray,Oscar Wilde,4.11,1253557,[],[]
Jane Eyre,Charlotte Brontë,4.14,1889924,"['Classics', 'Fiction', 'Romance', 'Historical Fiction', 'Gothic', 'Literature', 'Historical', 'School']","[876438, 584048, 293889, 87246, 48318]"
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.89,2178981,"['Fiction', 'Mystery', 'Thriller', 'Mystery Thriller', 'Historical Fiction', 'Suspense', 'Adventure', 'Novels']","[758083, 748316, 436755, 151784, 84040]"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,8766278,[],[]
The Perks of Being a Wallflower,Stephen Chbosky,4.22,1559764,[],[]
Memoirs of a Geisha,Arthur Golden,4.14,1881516,"['Fiction', 'Historical Fiction', 'Romance', 'Historical', 'Classics', 'Japan', 'Adult', 'Novels']","[800245, 667375, 314253, 70594, 29054]"
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.06,518999,[],[]
The Great Gatsby,F. Scott Fitzgerald,3.93,4574268,"['Classics', 'Fiction', 'School', 'Historical Fiction', 'Literature', 'Romance', 'Novels', 'Read For School']","[1635441, 1538798, 968932, 298943, 132165]"
Les Misérables,Victor Hugo,4.19,748368,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'France', 'Historical', 'Novels', 'French Literature']","[369694, 220554, 108194, 31538, 18388]"
"Divergent (Divergent, #1)",Veronica Roth,4.16,3527760,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Teen']","[1664038, 1073896, 553890, 160532, 75394]"
The Little Prince,Antoine de Saint-Exupéry,4.32,1779461,[],[]
Crime and Punishment,Fyodor Dostoevsky,4.25,768561,"['Classics', 'Fiction', 'Russia', 'Literature', 'Russian Literature', 'Philosophy', 'Novels', 'Crime']","[395215, 228832, 99172, 30516, 14829]"
Lord of the Flies,William Golding,3.69,2624790,[],[]
Romeo and Juliet,William Shakespeare,3.74,2368514,[],[]
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.29,2529218,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Greek Mythology']","[1311197, 767691, 345456, 73524, 31341]"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.08,1856155,[],[]
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,4.29,874973,[],[]
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,1671631,"['Science Fiction', 'Fiction', 'Humor', 'Classics', 'Fantasy', 'Comedy', 'Science Fiction Fantasy', 'Audiobook']","[847901, 489872, 231141, 67009, 35708]"
The Help,Kathryn Stockett,4.47,2495925,[],[]
"Ender's Game (Ender's Saga, #1)",Orson Scott Card,4.3,1270403,[],[]
The Alchemist,Paulo Coelho,3.9,2619693,"['Fiction', 'Classics', 'Fantasy', 'Philosophy', 'Novels', 'Spirituality', 'Self Help', 'Literature']","[1021826, 757948, 510061, 208736, 121131]"
Charlotte's Web,E.B. White,4.19,1656901,"['Classics', 'Childrens', 'Fiction', 'Young Adult', 'Fantasy', 'Middle Grade', 'Animals', 'School']","[797444, 499002, 266700, 61101, 32668]"
Of Mice and Men,John Steinbeck,3.88,2278084,[],[]
Dracula,Bram Stoker,4.01,1109587,[],[]
The Time Traveler's Wife,Audrey Niffenegger,3.99,1701586,[],[]
Brave New World,Aldous Huxley,3.99,1672971,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Novels', 'School', 'Fantasy']","[613620, 599177, 329591, 91093, 39496]"
The Catcher in the Rye,J.D. Salinger,3.81,3177342,"['Classics', 'Fiction', 'Young Adult', 'Literature', 'School', 'Novels', 'Coming Of Age', 'High School']","[1090174, 978040, 674945, 273309, 160882]"
One Hundred Years of Solitude,Gabriel García Márquez,4.1,872922,"['Fiction', 'Classics', 'Magical Realism', 'Literature', 'Fantasy', 'Novels', 'Historical Fiction', 'Spanish Literature']","[425826, 233125, 126523, 52190, 35257]"
Fahrenheit 451,Ray Bradbury,3.98,2084499,[],[]
A Thousand Splendid Suns,Khaled Hosseini,4.41,1361324,[],[]
The Princess Bride,William Goldman,4.26,851568,"['Fantasy', 'Fiction', 'Classics', 'Romance', 'Humor', 'Young Adult', 'Adventure', 'Comedy']","[442663, 250860, 112532, 28406, 17113]"
The Secret Garden,Frances Hodgson Burnett,4.15,1050999,[],[]
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,2270488,[],[]
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.99,1130637,[],[]
The Outsiders,S.E. Hinton,4.11,1154240,"['Classics', 'Young Adult', 'Fiction', 'School', 'Read For School', 'Realistic Fiction', 'Coming Of Age', 'Historical Fiction']","[495218, 380383, 209317, 52354, 16978]"
The Odyssey,Homer,3.79,977235,[],[]
The Adventures of Huckleberry Finn,Mark Twain,3.83,1219260,[],[]
The Lovely Bones,Alice Sebold,3.84,2212287,[],[]
Where the Wild Things Are,Maurice Sendak,4.23,932236,"['Childrens', 'Picture Books', 'Fiction', 'Classics', 'Fantasy', 'Adventure', 'Young Adult', 'Animals']","[504702, 230792, 129597, 40759, 26386]"
Green Eggs and Ham,Dr. Seuss,4.3,711538,"['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Fantasy', 'Humor', 'Kids']","[402999, 173160, 95649, 24883, 14841]"
Life of Pi,Yann Martel,3.93,1503910,[],[]
A Tale of Two Cities,Charles Dickens,3.86,888429,[],[]
The Kite Runner,Khaled Hosseini,4.33,2826597,[],[]
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.84,1380469,[],[]
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.13,1791030,"['Fiction', 'Classics', 'Dystopia', 'Science Fiction', 'Feminism', 'Fantasy', 'Adult', 'Audiobook']","[768743, 631947, 275729, 76754, 37858]"
Lolita,Vladimir Nabokov,3.88,760849,[],[]
Little Women,Louisa May Alcott,4.13,1984330,"['Classics', 'Fiction', 'Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Literature', 'Childrens']","[884923, 635449, 333632, 89281, 41046]"
"The Giver (The Giver, #1)",Lois Lowry,4.13,2165487,[],[]
Water for Elephants,Sara Gruen,4.1,1517659,"['Fiction', 'Historical Fiction', 'Romance', 'Historical', 'Adult', 'Adult Fiction', 'Contemporary', 'Book Club']","[608366, 560507, 262767, 63769, 22257]"
1984,George Orwell,4.19,3941310,[],[]
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,3316510,[],[]
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.09,1262206,"['Classics', 'Fiction', 'Science Fiction', 'War', 'Historical Fiction', 'Literature', 'Novels', 'Time Travel']","[536522, 423954, 208447, 61192, 32091]"
"Dune (Dune, #1)",Frank Herbert,4.25,1120290,[],[]
Catch-22,Joseph Heller,3.99,787062,"['Classics', 'Fiction', 'Historical Fiction', 'War', 'Humor', 'Literature', 'Novels', 'American']","[316672, 249593, 141377, 51225, 28197]"
The Stand,Stephen King,4.34,700392,"['Horror', 'Fiction', 'Fantasy', 'Science Fiction', 'Post Apocalyptic', 'Thriller', 'Dystopia', 'Apocalyptic']","[389518, 199586, 81593, 20407, 9293]"
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.33,712988,"['Historical Fiction', 'Fiction', 'Historical', 'Fantasy', 'Classics', 'Medieval', 'Audiobook', 'Novels']","[394153, 206496, 76902, 22537, 12901]"
The Bell Jar,Sylvia Plath,4.04,758895,[],[]
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,4.3,276090,[],[]
Matilda,Roald Dahl,4.33,819754,[],[]
"Watership Down (Watership Down, #1)",Richard  Adams,4.07,461099,"['Classics', 'Fiction', 'Fantasy', 'Young Adult', 'Animals', 'Childrens', 'Adventure', 'Literature']","[200667, 147024, 74776, 23163, 15472]"
Great Expectations,Charles Dickens,3.79,737130,[],[]
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,3566171,[],[]
Rebecca,Daphne du Maurier,4.24,554618,[],[]
"Outlander (Outlander, #1)",Diana Gabaldon,4.25,955342,[],[]
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.16,2949520,"['Fiction', 'Mystery', 'Thriller', 'Crime', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Adult']","[1361030, 977658, 405432, 120093, 85318]"
One Flew Over the Cuckoo's Nest,Ken Kesey,4.2,688235,[],[]
My Sister's Keeper,Jodi Picoult,4.09,1147004,"['Fiction', 'Contemporary', 'Chick Lit', 'Young Adult', 'Drama', 'Adult', 'Adult Fiction', 'Realistic Fiction']","[469758, 403518, 200820, 51562, 21354]"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.38,2607248,"['Fantasy', 'Classics', 'Fiction', 'Adventure', 'High Fantasy', 'Science Fiction Fantasy', 'Epic Fantasy', 'Audiobook']","[1546990, 673337, 264303, 72211, 50422]"
The Color Purple,Alice Walker,4.25,607957,"['Classics', 'Fiction', 'Historical Fiction', 'Feminism', 'LGBT', 'Historical', 'African American', 'Literature']","[293463, 206402, 81967, 18238, 7889]"
Anna Karenina,Leo Tolstoy,4.08,767704,[],[]
A Tree Grows in Brooklyn,Betty  Smith,4.28,429212,[],[]
The Brothers Karamazov,Fyodor Dostoevsky,4.35,285651,[],[]
A Clockwork Orange,Anthony Burgess,4.0,664802,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Horror', 'Novels', 'Modern Classics']","[249371, 239865, 120677, 34512, 20381]"
The Road,Cormac McCarthy,3.98,809626,"['Fiction', 'Science Fiction', 'Dystopia', 'Post Apocalyptic', 'Classics', 'Horror', 'Literature', 'Novels']","[309431, 277515, 144223, 50832, 27625]"
"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,4.13,594377,[],[]
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,4.11,613037,"['Young Adult', 'Fantasy', 'Vampires', 'Paranormal', 'Romance', 'Urban Fantasy', 'Fiction', 'Supernatural']","[286611, 174820, 102407, 31394, 17806]"
Siddhartha,Hermann Hesse,4.05,686721,"['Classics', 'Fiction', 'Philosophy', 'Spirituality', 'Religion', 'Literature', 'Buddhism', 'German Literature']","[282238, 225597, 126334, 37399, 15154]"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.01,1427659,[],[]
The Poisonwood Bible,Barbara Kingsolver,4.08,702875,[],[]
Don Quixote,Miguel de Cervantes Saavedra,3.89,243580,[],[]
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,4.01,538132,"['Horror', 'Fantasy', 'Fiction', 'Vampires', 'Paranormal', 'Classics', 'Gothic', 'Supernatural']","[204272, 185305, 109190, 29041, 10324]"
The Complete Stories and Poems,Edgar Allan Poe,4.38,239072,"['Classics', 'Poetry', 'Horror', 'Fiction', 'Short Stories', 'Mystery', 'Gothic', 'Fantasy']","[133673, 71692, 26503, 4792, 2412]"
To Kill a Mockingbird,Harper Lee,4.27,5407035,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'Young Adult', 'Historical', 'Read For School']","[2820750, 1603426, 698812, 184034, 100071]"
It,Stephen King,4.25,970645,[],[]
And Then There Were None,Agatha Christie,4.28,1112820,"['Mystery', 'Classics', 'Fiction', 'Crime', 'Thriller', 'Mystery Thriller', 'Audiobook', 'Adult']","[558066, 366052, 142660, 29042, 17011]"
The Shining,Stephen King,4.25,1321402,[],[]
The Old Man and the Sea,Ernest Hemingway,3.79,1002996,[],[]
